

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 29 00:12:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F18446 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   924  1F38                     	;# 
   925  1F39                     	;# 
   926  1F3A                     	;# 
   927  1F3B                     	;# 
   928  1F3C                     	;# 
   929  1F3D                     	;# 
   930  1F3E                     	;# 
   931  1F3F                     	;# 
   932  1F43                     	;# 
   933  1F44                     	;# 
   934  1F45                     	;# 
   935  1F46                     	;# 
   936  1F47                     	;# 
   937  1F48                     	;# 
   938  1F49                     	;# 
   939  1F4A                     	;# 
   940  1F4E                     	;# 
   941  1F4F                     	;# 
   942  1F50                     	;# 
   943  1F51                     	;# 
   944  1F52                     	;# 
   945  1F53                     	;# 
   946  1F54                     	;# 
   947  1F55                     	;# 
   948  1FE4                     	;# 
   949  1FE5                     	;# 
   950  1FE6                     	;# 
   951  1FE7                     	;# 
   952  1FE8                     	;# 
   953  1FE8                     	;# 
   954  1FE9                     	;# 
   955  1FEA                     	;# 
   956  1FEB                     	;# 
   957  1FED                     	;# 
   958  1FEE                     	;# 
   959  1FEF                     	;# 
   960  0000                     	;# 
   961  0001                     	;# 
   962  0002                     	;# 
   963  0003                     	;# 
   964  0004                     	;# 
   965  0005                     	;# 
   966  0006                     	;# 
   967  0007                     	;# 
   968  0008                     	;# 
   969  0009                     	;# 
   970  000A                     	;# 
   971  000B                     	;# 
   972  000C                     	;# 
   973  000D                     	;# 
   974  000E                     	;# 
   975  0012                     	;# 
   976  0013                     	;# 
   977  0014                     	;# 
   978  0018                     	;# 
   979  0019                     	;# 
   980  001A                     	;# 
   981  008C                     	;# 
   982  008C                     	;# 
   983  008D                     	;# 
   984  008E                     	;# 
   985  008E                     	;# 
   986  008F                     	;# 
   987  0090                     	;# 
   988  0090                     	;# 
   989  0091                     	;# 
   990  0092                     	;# 
   991  0092                     	;# 
   992  0093                     	;# 
   993  0094                     	;# 
   994  0094                     	;# 
   995  0095                     	;# 
   996  0096                     	;# 
   997  0096                     	;# 
   998  0097                     	;# 
   999  0098                     	;# 
  1000  0099                     	;# 
  1001  009A                     	;# 
  1002  009B                     	;# 
  1003  009B                     	;# 
  1004  009C                     	;# 
  1005  009D                     	;# 
  1006  009D                     	;# 
  1007  009E                     	;# 
  1008  009F                     	;# 
  1009  010C                     	;# 
  1010  010C                     	;# 
  1011  010D                     	;# 
  1012  010E                     	;# 
  1013  010F                     	;# 
  1014  010F                     	;# 
  1015  0110                     	;# 
  1016  0111                     	;# 
  1017  0112                     	;# 
  1018  0113                     	;# 
  1019  0114                     	;# 
  1020  0115                     	;# 
  1021  0116                     	;# 
  1022  0117                     	;# 
  1023  0118                     	;# 
  1024  0119                     	;# 
  1025  0119                     	;# 
  1026  0119                     	;# 
  1027  011A                     	;# 
  1028  011A                     	;# 
  1029  011A                     	;# 
  1030  011B                     	;# 
  1031  011B                     	;# 
  1032  011B                     	;# 
  1033  011B                     	;# 
  1034  011B                     	;# 
  1035  011C                     	;# 
  1036  011C                     	;# 
  1037  011C                     	;# 
  1038  011D                     	;# 
  1039  011D                     	;# 
  1040  011D                     	;# 
  1041  011E                     	;# 
  1042  011E                     	;# 
  1043  011E                     	;# 
  1044  011F                     	;# 
  1045  011F                     	;# 
  1046  011F                     	;# 
  1047  011F                     	;# 
  1048  011F                     	;# 
  1049  018C                     	;# 
  1050  018D                     	;# 
  1051  018E                     	;# 
  1052  018F                     	;# 
  1053  0190                     	;# 
  1054  0191                     	;# 
  1055  0192                     	;# 
  1056  0196                     	;# 
  1057  0197                     	;# 
  1058  0198                     	;# 
  1059  0199                     	;# 
  1060  019A                     	;# 
  1061  019B                     	;# 
  1062  019C                     	;# 
  1063  020C                     	;# 
  1064  020D                     	;# 
  1065  020E                     	;# 
  1066  020E                     	;# 
  1067  020F                     	;# 
  1068  020F                     	;# 
  1069  0210                     	;# 
  1070  0210                     	;# 
  1071  0211                     	;# 
  1072  0211                     	;# 
  1073  0212                     	;# 
  1074  0213                     	;# 
  1075  0214                     	;# 
  1076  0214                     	;# 
  1077  0215                     	;# 
  1078  0215                     	;# 
  1079  0216                     	;# 
  1080  0216                     	;# 
  1081  0217                     	;# 
  1082  0217                     	;# 
  1083  0218                     	;# 
  1084  0219                     	;# 
  1085  021A                     	;# 
  1086  021A                     	;# 
  1087  021B                     	;# 
  1088  021B                     	;# 
  1089  021C                     	;# 
  1090  021C                     	;# 
  1091  021D                     	;# 
  1092  021D                     	;# 
  1093  021E                     	;# 
  1094  021F                     	;# 
  1095  028C                     	;# 
  1096  028C                     	;# 
  1097  028D                     	;# 
  1098  028D                     	;# 
  1099  028E                     	;# 
  1100  028F                     	;# 
  1101  0290                     	;# 
  1102  0291                     	;# 
  1103  0292                     	;# 
  1104  0292                     	;# 
  1105  0293                     	;# 
  1106  0293                     	;# 
  1107  0294                     	;# 
  1108  0295                     	;# 
  1109  0296                     	;# 
  1110  0297                     	;# 
  1111  0298                     	;# 
  1112  0298                     	;# 
  1113  0299                     	;# 
  1114  0299                     	;# 
  1115  029A                     	;# 
  1116  029B                     	;# 
  1117  029C                     	;# 
  1118  029D                     	;# 
  1119  029F                     	;# 
  1120  030C                     	;# 
  1121  030C                     	;# 
  1122  030D                     	;# 
  1123  030E                     	;# 
  1124  030F                     	;# 
  1125  0310                     	;# 
  1126  0310                     	;# 
  1127  0311                     	;# 
  1128  0312                     	;# 
  1129  0313                     	;# 
  1130  0314                     	;# 
  1131  0314                     	;# 
  1132  0315                     	;# 
  1133  0316                     	;# 
  1134  0317                     	;# 
  1135  0318                     	;# 
  1136  0318                     	;# 
  1137  0319                     	;# 
  1138  031A                     	;# 
  1139  031B                     	;# 
  1140  038C                     	;# 
  1141  038C                     	;# 
  1142  038D                     	;# 
  1143  038E                     	;# 
  1144  0390                     	;# 
  1145  0390                     	;# 
  1146  0391                     	;# 
  1147  0392                     	;# 
  1148  048C                     	;# 
  1149  048C                     	;# 
  1150  048D                     	;# 
  1151  048E                     	;# 
  1152  048F                     	;# 
  1153  048F                     	;# 
  1154  0490                     	;# 
  1155  0491                     	;# 
  1156  0492                     	;# 
  1157  0492                     	;# 
  1158  0493                     	;# 
  1159  0494                     	;# 
  1160  0495                     	;# 
  1161  0495                     	;# 
  1162  0496                     	;# 
  1163  0497                     	;# 
  1164  0498                     	;# 
  1165  0499                     	;# 
  1166  049A                     	;# 
  1167  049B                     	;# 
  1168  049C                     	;# 
  1169  049D                     	;# 
  1170  058C                     	;# 
  1171  058C                     	;# 
  1172  058D                     	;# 
  1173  058E                     	;# 
  1174  058F                     	;# 
  1175  058F                     	;# 
  1176  0590                     	;# 
  1177  0591                     	;# 
  1178  0592                     	;# 
  1179  0593                     	;# 
  1180  059C                     	;# 
  1181  059C                     	;# 
  1182  059D                     	;# 
  1183  059D                     	;# 
  1184  059E                     	;# 
  1185  059F                     	;# 
  1186  060C                     	;# 
  1187  060C                     	;# 
  1188  060D                     	;# 
  1189  060D                     	;# 
  1190  060E                     	;# 
  1191  060F                     	;# 
  1192  0610                     	;# 
  1193  0611                     	;# 
  1194  0612                     	;# 
  1195  0613                     	;# 
  1196  0614                     	;# 
  1197  0616                     	;# 
  1198  0616                     	;# 
  1199  0617                     	;# 
  1200  0617                     	;# 
  1201  0618                     	;# 
  1202  0619                     	;# 
  1203  061A                     	;# 
  1204  061B                     	;# 
  1205  061C                     	;# 
  1206  061D                     	;# 
  1207  061E                     	;# 
  1208  070C                     	;# 
  1209  070D                     	;# 
  1210  070E                     	;# 
  1211  070F                     	;# 
  1212  0710                     	;# 
  1213  0711                     	;# 
  1214  0712                     	;# 
  1215  0713                     	;# 
  1216  0714                     	;# 
  1217  0716                     	;# 
  1218  0717                     	;# 
  1219  0718                     	;# 
  1220  0719                     	;# 
  1221  071A                     	;# 
  1222  071B                     	;# 
  1223  071C                     	;# 
  1224  071D                     	;# 
  1225  071E                     	;# 
  1226  0796                     	;# 
  1227  0797                     	;# 
  1228  0798                     	;# 
  1229  0799                     	;# 
  1230  079A                     	;# 
  1231  079B                     	;# 
  1232  079C                     	;# 
  1233  079D                     	;# 
  1234  080C                     	;# 
  1235  080D                     	;# 
  1236  080E                     	;# 
