

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 28 00:37:48 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.05
    18                           ; Generated 20/12/2018 GMT
    19                           ; 
    20                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18446 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   928  1F3D                     	;# 
   929  1F3E                     	;# 
   930  1F3F                     	;# 
   931  1F43                     	;# 
   932  1F44                     	;# 
   933  1F45                     	;# 
   934  1F46                     	;# 
   935  1F47                     	;# 
   936  1F48                     	;# 
   937  1F49                     	;# 
   938  1F4A                     	;# 
   939  1F4E                     	;# 
   940  1F4F                     	;# 
   941  1F50                     	;# 
   942  1F51                     	;# 
   943  1F52                     	;# 
   944  1F53                     	;# 
   945  1F54                     	;# 
   946  1F55                     	;# 
   947  1FE4                     	;# 
   948  1FE5                     	;# 
   949  1FE6                     	;# 
   950  1FE7                     	;# 
   951  1FE8                     	;# 
   952  1FE8                     	;# 
   953  1FE9                     	;# 
   954  1FEA                     	;# 
   955  1FEB                     	;# 
   956  1FED                     	;# 
   957  1FEE                     	;# 
   958  1FEF                     	;# 
   959  0000                     	;# 
   960  0001                     	;# 
   961  0002                     	;# 
   962  0003                     	;# 
   963  0004                     	;# 
   964  0005                     	;# 
   965  0006                     	;# 
   966  0007                     	;# 
   967  0008                     	;# 
   968  0009                     	;# 
   969  000A                     	;# 
   970  000B                     	;# 
   971  000C                     	;# 
   972  000D                     	;# 
   973  000E                     	;# 
   974  0012                     	;# 
   975  0013                     	;# 
   976  0014                     	;# 
   977  0018                     	;# 
   978  0019                     	;# 
   979  001A                     	;# 
   980  008C                     	;# 
   981  008C                     	;# 
   982  008D                     	;# 
   983  008E                     	;# 
   984  008E                     	;# 
   985  008F                     	;# 
   986  0090                     	;# 
   987  0090                     	;# 
   988  0091                     	;# 
   989  0092                     	;# 
   990  0092                     	;# 
   991  0093                     	;# 
   992  0094                     	;# 
   993  0094                     	;# 
   994  0095                     	;# 
   995  0096                     	;# 
   996  0096                     	;# 
   997  0097                     	;# 
   998  0098                     	;# 
   999  0099                     	;# 
  1000  009A                     	;# 
  1001  009B                     	;# 
  1002  009B                     	;# 
  1003  009C                     	;# 
  1004  009D                     	;# 
  1005  009D                     	;# 
  1006  009E                     	;# 
  1007  009F                     	;# 
  1008  010C                     	;# 
  1009  010C                     	;# 
  1010  010D                     	;# 
  1011  010E                     	;# 
  1012  010F                     	;# 
  1013  010F                     	;# 
  1014  0110                     	;# 
  1015  0111                     	;# 
  1016  0112                     	;# 
  1017  0113                     	;# 
  1018  0114                     	;# 
  1019  0115                     	;# 
  1020  0116                     	;# 
  1021  0117                     	;# 
  1022  0118                     	;# 
  1023  0119                     	;# 
  1024  0119                     	;# 
  1025  0119                     	;# 
  1026  011A                     	;# 
  1027  011A                     	;# 
  1028  011A                     	;# 
  1029  011B                     	;# 
  1030  011B                     	;# 
  1031  011B                     	;# 
  1032  011B                     	;# 
  1033  011B                     	;# 
  1034  011C                     	;# 
  1035  011C                     	;# 
  1036  011C                     	;# 
  1037  011D                     	;# 
  1038  011D                     	;# 
  1039  011D                     	;# 
  1040  011E                     	;# 
  1041  011E                     	;# 
  1042  011E                     	;# 
  1043  011F                     	;# 
  1044  011F                     	;# 
  1045  011F                     	;# 
  1046  011F                     	;# 
  1047  011F                     	;# 
  1048  018C                     	;# 
  1049  018D                     	;# 
  1050  018E                     	;# 
  1051  018F                     	;# 
  1052  0190                     	;# 
  1053  0191                     	;# 
  1054  0192                     	;# 
  1055  0196                     	;# 
  1056  0197                     	;# 
  1057  0198                     	;# 
  1058  0199                     	;# 
  1059  019A                     	;# 
  1060  019B                     	;# 
  1061  019C                     	;# 
  1062  020C                     	;# 
  1063  020D                     	;# 
  1064  020E                     	;# 
  1065  020E                     	;# 
  1066  020F                     	;# 
  1067  020F                     	;# 
  1068  0210                     	;# 
  1069  0210                     	;# 
  1070  0211                     	;# 
  1071  0211                     	;# 
  1072  0212                     	;# 
  1073  0213                     	;# 
  1074  0214                     	;# 
  1075  0214                     	;# 
  1076  0215                     	;# 
  1077  0215                     	;# 
  1078  0216                     	;# 
  1079  0216                     	;# 
  1080  0217                     	;# 
  1081  0217                     	;# 
  1082  0218                     	;# 
  1083  0219                     	;# 
  1084  021A                     	;# 
  1085  021A                     	;# 
  1086  021B                     	;# 
  1087  021B                     	;# 
  1088  021C                     	;# 
  1089  021C                     	;# 
  1090  021D                     	;# 
  1091  021D                     	;# 
  1092  021E                     	;# 
  1093  021F                     	;# 
  1094  028C                     	;# 
  1095  028C                     	;# 
  1096  028D                     	;# 
  1097  028D                     	;# 
  1098  028E                     	;# 
  1099  028F                     	;# 
  1100  0290                     	;# 
  1101  0291                     	;# 
  1102  0292                     	;# 
  1103  0292                     	;# 
  1104  0293                     	;# 
  1105  0293                     	;# 
  1106  0294                     	;# 
  1107  0295                     	;# 
  1108  0296                     	;# 
  1109  0297                     	;# 
  1110  0298                     	;# 
  1111  0298                     	;# 
  1112  0299                     	;# 
  1113  0299                     	;# 
  1114  029A                     	;# 
  1115  029B                     	;# 
  1116  029C                     	;# 
  1117  029D                     	;# 
  1118  029F                     	;# 
  1119  030C                     	;# 
  1120  030C                     	;# 
  1121  030D                     	;# 
  1122  030E                     	;# 
  1123  030F                     	;# 
  1124  0310                     	;# 
  1125  0310                     	;# 
  1126  0311                     	;# 
  1127  0312                     	;# 
  1128  0313                     	;# 
  1129  0314                     	;# 
  1130  0314                     	;# 
  1131  0315                     	;# 
  1132  0316                     	;# 
  1133  0317                     	;# 
  1134  0318                     	;# 
  1135  0318                     	;# 
  1136  0319                     	;# 
  1137  031A                     	;# 
  1138  031B                     	;# 
  1139  038C                     	;# 
  1140  038C                     	;# 
  1141  038D                     	;# 
  1142  038E                     	;# 
  1143  0390                     	;# 
  1144  0390                     	;# 
  1145  0391                     	;# 
  1146  0392                     	;# 
  1147  048C                     	;# 
  1148  048C                     	;# 
  1149  048D                     	;# 
  1150  048E                     	;# 
  1151  048F                     	;# 
  1152  048F                     	;# 
  1153  0490                     	;# 
  1154  0491                     	;# 
  1155  0492                     	;# 
  1156  0492                     	;# 
  1157  0493                     	;# 
  1158  0494                     	;# 
  1159  0495                     	;# 
  1160  0495                     	;# 
  1161  0496                     	;# 
  1162  0497                     	;# 
  1163  0498                     	;# 
  1164  0499                     	;# 
  1165  049A                     	;# 
  1166  049B                     	;# 
  1167  049C                     	;# 
  1168  049D                     	;# 
  1169  058C                     	;# 
  1170  058C                     	;# 
  1171  058D                     	;# 
  1172  058E                     	;# 
  1173  058F                     	;# 
  1174  058F                     	;# 
  1175  0590                     	;# 
  1176  0591                     	;# 
  1177  0592                     	;# 
  1178  0593                     	;# 
  1179  059C                     	;# 
  1180  059C                     	;# 
  1181  059D                     	;# 
  1182  059D                     	;# 
  1183  059E                     	;# 
  1184  059F                     	;# 
  1185  060C                     	;# 
  1186  060C                     	;# 
  1187  060D                     	;# 
  1188  060D                     	;# 
  1189  060E                     	;# 
  1190  060F                     	;# 
  1191  0610                     	;# 
  1192  0611                     	;# 
  1193  0612                     	;# 
  1194  0613                     	;# 
  1195  0614                     	;# 
  1196  0616                     	;# 
  1197  0616                     	;# 
  1198  0617                     	;# 
  1199  0617                     	;# 
  1200  0618                     	;# 
  1201  0619                     	;# 
  1202  061A                     	;# 
  1203  061B                     	;# 
  1204  061C                     	;# 
  1205  061D                     	;# 
  1206  061E                     	;# 
  1207  070C                     	;# 
  1208  070D                     	;# 
  1209  070E                     	;# 
  1210  070F                     	;# 
  1211  0710                     	;# 
  1212  0711                     	;# 
  1213  0712                     	;# 
  1214  0713                     	;# 
  1215  0714                     	;# 
  1216  0716                     	;# 
  1217  0717                     	;# 
  1218  0718                     	;# 
  1219  0719                     	;# 
  1220  071A                     	;# 
  1221  071B                     	;# 
  1222  071C                     	;# 
  1223  071D                     	;# 
  1224  071E                     	;# 
  1225  0796                     	;# 
  1226  0797                     	;# 
  1227  0798                     	;# 
  1228  0799                     	;# 
  1229  079A                     	;# 
  1230  079B                     	;# 
  1231  079C                     	;# 
  1232  079D                     	;# 
  1233  080C                     	;# 
  1234  080D                     	;# 
  1235  080E                     	;# 
