

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 28 23:58:19 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18446 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   921  1F24                     	;# 
   922  1F25                     	;# 
   923  1F26                     	;# 
   924  1F27                     	;# 
   925  1F38                     	;# 
   926  1F39                     	;# 
   927  1F3A                     	;# 
   928  1F3B                     	;# 
   929  1F3C                     	;# 
   930  1F3D                     	;# 
   931  1F3E                     	;# 
   932  1F3F                     	;# 
   933  1F43                     	;# 
   934  1F44                     	;# 
   935  1F45                     	;# 
   936  1F46                     	;# 
   937  1F47                     	;# 
   938  1F48                     	;# 
   939  1F49                     	;# 
   940  1F4A                     	;# 
   941  1F4E                     	;# 
   942  1F4F                     	;# 
   943  1F50                     	;# 
   944  1F51                     	;# 
   945  1F52                     	;# 
   946  1F53                     	;# 
   947  1F54                     	;# 
   948  1F55                     	;# 
   949  1FE4                     	;# 
   950  1FE5                     	;# 
   951  1FE6                     	;# 
   952  1FE7                     	;# 
   953  1FE8                     	;# 
   954  1FE8                     	;# 
   955  1FE9                     	;# 
   956  1FEA                     	;# 
   957  1FEB                     	;# 
   958  1FED                     	;# 
   959  1FEE                     	;# 
   960  1FEF                     	;# 
   961  0000                     	;# 
   962  0001                     	;# 
   963  0002                     	;# 
   964  0003                     	;# 
   965  0004                     	;# 
   966  0005                     	;# 
   967  0006                     	;# 
   968  0007                     	;# 
   969  0008                     	;# 
   970  0009                     	;# 
   971  000A                     	;# 
   972  000B                     	;# 
   973  000C                     	;# 
   974  000D                     	;# 
   975  000E                     	;# 
   976  0012                     	;# 
   977  0013                     	;# 
   978  0014                     	;# 
   979  0018                     	;# 
   980  0019                     	;# 
   981  001A                     	;# 
   982  008C                     	;# 
   983  008C                     	;# 
   984  008D                     	;# 
   985  008E                     	;# 
   986  008E                     	;# 
   987  008F                     	;# 
   988  0090                     	;# 
   989  0090                     	;# 
   990  0091                     	;# 
   991  0092                     	;# 
   992  0092                     	;# 
   993  0093                     	;# 
   994  0094                     	;# 
   995  0094                     	;# 
   996  0095                     	;# 
   997  0096                     	;# 
   998  0096                     	;# 
   999  0097                     	;# 
  1000  0098                     	;# 
  1001  0099                     	;# 
  1002  009A                     	;# 
  1003  009B                     	;# 
  1004  009B                     	;# 
  1005  009C                     	;# 
  1006  009D                     	;# 
  1007  009D                     	;# 
  1008  009E                     	;# 
  1009  009F                     	;# 
  1010  010C                     	;# 
  1011  010C                     	;# 
  1012  010D                     	;# 
  1013  010E                     	;# 
  1014  010F                     	;# 
  1015  010F                     	;# 
  1016  0110                     	;# 
  1017  0111                     	;# 
  1018  0112                     	;# 
  1019  0113                     	;# 
  1020  0114                     	;# 
  1021  0115                     	;# 
  1022  0116                     	;# 
  1023  0117                     	;# 
  1024  0118                     	;# 
  1025  0119                     	;# 
  1026  0119                     	;# 
  1027  0119                     	;# 
  1028  011A                     	;# 
  1029  011A                     	;# 
  1030  011A                     	;# 
  1031  011B                     	;# 
  1032  011B                     	;# 
  1033  011B                     	;# 
  1034  011B                     	;# 
  1035  011B                     	;# 
  1036  011C                     	;# 
  1037  011C                     	;# 
  1038  011C                     	;# 
  1039  011D                     	;# 
  1040  011D                     	;# 
  1041  011D                     	;# 
  1042  011E                     	;# 
  1043  011E                     	;# 
  1044  011E                     	;# 
  1045  011F                     	;# 
  1046  011F                     	;# 
  1047  011F                     	;# 
  1048  011F                     	;# 
  1049  011F                     	;# 
  1050  018C                     	;# 
  1051  018D                     	;# 
  1052  018E                     	;# 
  1053  018F                     	;# 
  1054  0190                     	;# 
  1055  0191                     	;# 
  1056  0192                     	;# 
  1057  0196                     	;# 
  1058  0197                     	;# 
  1059  0198                     	;# 
  1060  0199                     	;# 
  1061  019A                     	;# 
  1062  019B                     	;# 
  1063  019C                     	;# 
  1064  020C                     	;# 
  1065  020D                     	;# 
  1066  020E                     	;# 
  1067  020E                     	;# 
  1068  020F                     	;# 
  1069  020F                     	;# 
  1070  0210                     	;# 
  1071  0210                     	;# 
  1072  0211                     	;# 
  1073  0211                     	;# 
  1074  0212                     	;# 
  1075  0213                     	;# 
  1076  0214                     	;# 
  1077  0214                     	;# 
  1078  0215                     	;# 
  1079  0215                     	;# 
  1080  0216                     	;# 
  1081  0216                     	;# 
  1082  0217                     	;# 
  1083  0217                     	;# 
  1084  0218                     	;# 
  1085  0219                     	;# 
  1086  021A                     	;# 
  1087  021A                     	;# 
  1088  021B                     	;# 
  1089  021B                     	;# 
  1090  021C                     	;# 
  1091  021C                     	;# 
  1092  021D                     	;# 
  1093  021D                     	;# 
  1094  021E                     	;# 
  1095  021F                     	;# 
  1096  028C                     	;# 
  1097  028C                     	;# 
  1098  028D                     	;# 
  1099  028D                     	;# 
  1100  028E                     	;# 
  1101  028F                     	;# 
  1102  0290                     	;# 
  1103  0291                     	;# 
  1104  0292                     	;# 
  1105  0292                     	;# 
  1106  0293                     	;# 
  1107  0293                     	;# 
  1108  0294                     	;# 
  1109  0295                     	;# 
  1110  0296                     	;# 
  1111  0297                     	;# 
  1112  0298                     	;# 
  1113  0298                     	;# 
  1114  0299                     	;# 
  1115  0299                     	;# 
  1116  029A                     	;# 
  1117  029B                     	;# 
  1118  029C                     	;# 
  1119  029D                     	;# 
  1120  029F                     	;# 
  1121  030C                     	;# 
  1122  030C                     	;# 
  1123  030D                     	;# 
  1124  030E                     	;# 
  1125  030F                     	;# 
  1126  0310                     	;# 
  1127  0310                     	;# 
  1128  0311                     	;# 
  1129  0312                     	;# 
  1130  0313                     	;# 
  1131  0314                     	;# 
  1132  0314                     	;# 
  1133  0315                     	;# 
  1134  0316                     	;# 
  1135  0317                     	;# 
  1136  0318                     	;# 
  1137  0318                     	;# 
  1138  0319                     	;# 
  1139  031A                     	;# 
  1140  031B                     	;# 
  1141  038C                     	;# 
  1142  038C                     	;# 
  1143  038D                     	;# 
  1144  038E                     	;# 
  1145  0390                     	;# 
  1146  0390                     	;# 
  1147  0391                     	;# 
  1148  0392                     	;# 
  1149  048C                     	;# 
  1150  048C                     	;# 
  1151  048D                     	;# 
  1152  048E                     	;# 
  1153  048F                     	;# 
  1154  048F                     	;# 
  1155  0490                     	;# 
  1156  0491                     	;# 
  1157  0492                     	;# 
  1158  0492                     	;# 
  1159  0493                     	;# 
  1160  0494                     	;# 
  1161  0495                     	;# 
  1162  0495                     	;# 
  1163  0496                     	;# 
  1164  0497                     	;# 
  1165  0498                     	;# 
  1166  0499                     	;# 
  1167  049A                     	;# 
  1168  049B                     	;# 
  1169  049C                     	;# 
  1170  049D                     	;# 
  1171  058C                     	;# 
  1172  058C                     	;# 
  1173  058D                     	;# 
  1174  058E                     	;# 
  1175  058F                     	;# 
  1176  058F                     	;# 
  1177  0590                     	;# 
  1178  0591                     	;# 
  1179  0592                     	;# 
  1180  0593                     	;# 
  1181  059C                     	;# 
  1182  059C                     	;# 
  1183  059D                     	;# 
  1184  059D                     	;# 
  1185  059E                     	;# 
  1186  059F                     	;# 
  1187  060C                     	;# 
  1188  060C                     	;# 
  1189  060D                     	;# 
  1190  060D                     	;# 
  1191  060E                     	;# 
  1192  060F                     	;# 
  1193  0610                     	;# 
  1194  0611                     	;# 
  1195  0612                     	;# 
  1196  0613                     	;# 
  1197  0614                     	;# 
  1198  0616                     	;# 
  1199  0616                     	;# 
  1200  0617                     	;# 
  1201  0617                     	;# 
  1202  0618                     	;# 
  1203  0619                     	;# 
  1204  061A                     	;# 
  1205  061B                     	;# 
  1206  061C                     	;# 
  1207  061D                     	;# 
  1208  061E                     	;# 
  1209  070C                     	;# 
  1210  070D                     	;# 
  1211  070E                     	;# 
  1212  070F                     	;# 
  1213  0710                     	;# 
  1214  0711                     	;# 
  1215  0712                     	;# 
  1216  0713                     	;# 
  1217  0714                     	;# 
  1218  0716                     	;# 
  1219  0717                     	;# 
  1220  0718                     	;# 
  1221  0719                     	;# 
  1222  071A                     	;# 
  1223  071B                     	;# 
  1224  071C                     	;# 
  1225  071D                     	;# 
  1226  071E                     	;# 
  1227  0796                     	;# 
  1228  0797                     	;# 
  1229  0798                     	;# 
  1230  0799                     	;# 
  1231  079A                     	;# 
  1232  079B                     	;# 
  1233  079C                     	;# 
  1234  079D                     	;# 
  1235  080C                     	;# 
  1236  080D                     	;# 
  1237  080E                     	;# 
